Episode name,Fragment Number,Emotion_1,Emotion_2,Emotion_3,Emotion_4,Emotion_5,Emotion_6,Emotion_7,Emotion_8
1,2,happiness,surprise,surprise,no emotion,no emotion,no emotion,no emotion,no emotion
1,16,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,18,disgust,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,20,happiness,sadness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,22,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,36,fear,happiness,happiness,surprise,sadness,no emotion,no emotion,no emotion
1,38,happiness,anger,happiness,happiness,happiness,surprise,no emotion,no emotion
1,40,happiness,happiness,happiness,no emotion,no emotion,no emotion,no emotion,no emotion
1,41,happiness,sadness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,42,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,44,happiness,happiness,happiness,happiness,no emotion,no emotion,no emotion,no emotion
1,45,surprise,fear,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,47,happiness,surprise,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,48,happiness,happiness,surprise,no emotion,no emotion,no emotion,no emotion,no emotion
1,50,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,51,disgust,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,52,happiness,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,53,happiness,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,54,fear,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
1,55,sadness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,3,happiness,sadness,disgust,happiness,fear,no emotion,no emotion,no emotion
2,4,happiness,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,5,surprise,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,7,no emotion,surprise,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,8,happiness,surprise,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,10,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,11,happiness,surprise,surprise,no emotion,no emotion,no emotion,no emotion,no emotion
2,12,happiness,sadness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,13,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,14,no emotion,sadness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,16,sadness,no emotion,sadness,surprise,sadness,no emotion,no emotion,no emotion
2,17,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,18,happiness,disgust,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
2,20,happiness,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion,no emotion
